source_file,Budget_Line,maintenance_flag,is_synthetic
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN928,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,TF D005,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D019,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN279,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN916,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,AG DN06Y,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN631,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D104,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN993,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN561,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN333,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,TF D005,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D103,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LQ D122,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,LB D104,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D103,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN928,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN908,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03G,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,P D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED D075,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN815,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN586,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN630,Unknown,Unknown
City_Council_Capital_Budget.csv,P D021,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,TF D005,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03G,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LQ D122,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN767,Unknown,Unknown
City_Council_Capital_Budget.csv,P D020,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN01J,Unknown,Unknown
City_Council_Capital_Budget.csv,ED D075,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN01J,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN815,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN291,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN02A,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LB D104,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D933,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D341,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D102,Unknown,Unknown
City_Council_Capital_Budget.csv,PU D100,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03B,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN05J,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,EP D004,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN04E,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN04A,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN808,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D272,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN084,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN984,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D021,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN03Z,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN08F,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW D005,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,F D109,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D933,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN346,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN612,Unknown,Unknown
City_Council_Capital_Budget.csv,CS DN312,Unknown,Unknown
City_Council_Capital_Budget.csv,P D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN977,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN01E,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN973,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN497,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN08L,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN654,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D020,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN254,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN382,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D022,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D020,Unknown,Unknown
City_Council_Capital_Budget.csv,F  DN067,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN329,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,AG DN282,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D056,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN725,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN301,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D236,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,CS DN442,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN01J,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN01D,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN06W,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN168,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,AG DN262,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN767,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN394,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN07P,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN722,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D001,Unknown,Unknown
City_Council_Capital_Budget.csv,F  D175,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN07V,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03G,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03J,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN06S,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN279,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW MN02A,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03G,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN789,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN336,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  DN665,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN285,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN378,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LQ D122,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN06E,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN943,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,LB D104,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN02O,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN285,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN07P,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,P D933,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LQ D122,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN05V,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN228,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN784,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN881,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN150,Unknown,Unknown
City_Council_Capital_Budget.csv,AG DN06Y,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN268,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D822,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D502,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,TF D503,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HH D025,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN881,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN367,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D034,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN860,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D103,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D175,Unknown,Unknown
City_Council_Capital_Budget.csv,P D017,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN004,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D018,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN192,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D004,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN512,Unknown,Unknown
City_Council_Capital_Budget.csv,LB D104,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
