source_file,Budget_Line,maintenance_flag,is_synthetic
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D822,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN378,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,TF D005,Unknown,Unknown
City_Council_Capital_Budget.csv,P D017,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN010,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED D075,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN305,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN279,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D490,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN02I,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,F  D109,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D021,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D822,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,TF D005,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,L  D002,Unknown,Unknown
City_Council_Capital_Budget.csv,F  D175,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN467,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D079,Unknown,Unknown
City_Council_Capital_Budget.csv,PW D005,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN05T,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN01J,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED D319,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D050,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN01J,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN708,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D236,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN134,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN05P,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN03G,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED D319,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN394,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN142,Unknown,Unknown
City_Council_Capital_Budget.csv,ED DN08C,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN436,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D933,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN831,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D019,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D489,Unknown,Unknown
City_Council_Capital_Budget.csv,F D109,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN823,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN821,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN01D,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN694,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D002,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN01D,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN143,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D102,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D101,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,HW D103,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LB D104,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN908,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D034,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D018,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN168,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN04D,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D466,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN04A,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN821,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN960,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D525,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,170000,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HN D300,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN482,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,CS DN05H,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN05F,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,ED D075,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN831,Unknown,Unknown
City_Council_Capital_Budget.csv,HR DN803,Unknown,Unknown
City_Council_Capital_Budget.csv,ED D408,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN192,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D262,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D822,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN767,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D024,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PW DN061,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D019,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D021,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LQ D122,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN209,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN791,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,P D018,Unknown,Unknown
City_Council_Capital_Budget.csv,PO D185,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN050,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HA D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HD D020,Unknown,Unknown
City_Council_Capital_Budget.csv,P  D017,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN01P,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HO D003,Unknown,Unknown
City_Council_Capital_Budget.csv,PV DN766,Unknown,Unknown
City_Council_Capital_Budget.csv,E D001,Unknown,Unknown
City_Council_Capital_Budget.csv,HL DN07Y,Unknown,Unknown
City_Council_Capital_Budget.csv,LN D008,Unknown,Unknown
City_Council_Capital_Budget.csv,E  D001,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D175,Unknown,Unknown
City_Council_Capital_Budget.csv,F  D175,Unknown,Unknown
City_Council_Capital_Budget.csv,PV D464,Unknown,Unknown
